,reply,tokenized
488,¤»¤»¤»¤» °³¿ô±â³ë ¤»¤»¤» ‚‹¼®¿­ ±Ø¿ì ÆÄ½Ã½ºÆ®¸¦ ÇÑ±¹ÀÏº¸ ¾öÃ» ¹Ð¾îÁÖ´õ´Ï Ã¥ÀÓ ¾È Áö°í ‚‹¼®¿­ ±î³× ¤»¤»¤» ÇÑ±¹ ÀÏº¸ ±â·¹±âµéºÎÅÍ Á» ÅÐ¾î¾ßÁö,"['°³¿ô', '±â³ë', '‚‹¼®¿­', '±Ø¿ì', 'ÆÄ½Ã½ºÆ®', 'ÇÑ±¹ÀÏº¸', '¾öÃ»', '¹Ð¾îÁÖ', '´õ´Ï', 'Ã¥ÀÓ', '‚‹¼®¿­', '±î', 'ÇÑ±¹', '·¹', 'ÅÐ', '¾î¾ßÁö']"
489,ÂïºÐµé Çàº¹ ÇÏ½ÃÁÒ,"['Âï', 'ºÐ', 'Çàº¹', '½Ã', 'ÁÒ']"
490,Âï°³µÅÁö³ðµéÀº ÁýÄÛ ¹é¼ö°¡ ´ëºÎºÐÀÌ°í °áÈ¥Àº »ý°¢µµ ¸øÇÏ´Ï ¾î¸°ÀÌÁý ¿¹»êÀÌ ±ïÀÌ°Å³ª ¸»°Å³ª °ü½É¾øÁê °³µÅÁöµéÀÌ ÀÌÀç¿ë  °ÆÁ¤ÇÏ´Â°Å º¸¸é Âü ÆÈÀÚ ÁÁ¾Æº¸ÀÔ´Ï´Ù,"['Âï°³', 'µÅÁö', 'Áý', 'ÄÛ', '¹é¼ö', '´ëºÎºÐ', '°áÈ¥', '»ý°¢', '¸øÇÏ', '¾î¸°ÀÌÁý', '¿¹»ê', '±ïÀÌ', '°Å³ª', '°Å³ª', '°ü½É¾ø', 'Áê', '°³µÅÁö', 'ÀÌÀç¿ë', '°ÆÁ¤', 'º¸ÀÔ´Ï´Ù']"
491,Ã»¿Í´ë´Â ¿Ö ³ª¿Â°Å¾ß ½´Å·ÇÒ ²¨¸®¸¸µé·Á°í,"['Ã»¿Í´ë', '³ª¿Â', '½´', 'Å·', '²¨¸®', '¸¸µé', '·Á°í']"
492,Âü ÁÁÀº Á¤ºÎ´Ù ¿¡ÈÞ,"['Á¤ºÎ', '¿¡ÈÞ']"
493,ºÎÀÚ¸¸ ÀÜ¶à ÇýÅÃ Áá±¸¸¸ ¾ÆÈÞ ³âÀ» ¾î¶»°Ô ¹öÆ¼³Ä ÀÌ·¡µµ ÁÁ´Ù°í ÁöÁö ÇÏ´Â »ç¶÷ÀÌ ÀÖÀ¸´Ï ³¯¶Ù´Â°ÅÁö,"['ºÎÀÚ', 'ÀÜ¶à', 'ÇýÅÃ', 'Áá', '±¸¸¸', '¾ÆÈÞ', '¹öÆ¼', 'ÀÌ·¡µµ', '»ç¶÷', 'À¸´Ï', '³¯¶Ù']"
494,¿¹»ê »è°¨ÇÑ ¼Ò½Ä¹Û¿¡ ¾Èµé¸®´Âµ¥ ±×·³ ´Ã¸°°÷Àº ¾îµðÀÎÁö ÀÌ»çºñ¿ë ±× Á¶ ¸¶·ÃÇØ¾ß ÇØ¼­ ±×·±°Å¾ß,"['¿¹»ê', '»è°¨', '¼Ò½Ä', 'µé¸®', '´Ã¸°', '°÷', 'ÀÎÁö', 'ÀÌ»ç', 'ºñ¿ë', 'Á¶', '¸¶·Ã']"
495,°³¿ù ¾ÆÀÌ°¡ °É¾î ¾î¸°ÀÌÁý¿¡ ¿Â´Ù´Â ¼öÁØÀÎµ¥ ¹» ´õ ¹Ù·¡ Àú ¾ç¾ÆÄ¡´Â ¼­ÃÊ±¸ ¹Ù Áß Á¦ÀÏ ºÐÀ§±â ÁÁÀº ¹Ù´Â ¾î´À°÷ÀÎÁö ÂÀ¿À´Â ¾îµð°¡ ÁÁÀºÁö ´ëÈ­ÇÏ¸é µü ¸Â´Â ¼öÁØ,"['°³¿ù', '¾î¸°ÀÌÁý', '¿Â´Ù´Â', '¼öÁØ', '¹»', '¹Ù·¡', '¾ç¾ÆÄ¡', '¼­ÃÊ±¸', '¹Ù', 'Áß', 'Á¦ÀÏ', 'ºÐÀ§±â', '¹Ù', '°÷', 'ÀÎÁö', 'ÂÀ¿À´Â', 'ÀºÁö', '´ëÈ­', '¼öÁØ']"
496,¸»ÇÑÇÏ¸é °ÅÁþ¸»±¸¶ó°¡ ÁÙÁÙÁÙºÎÀÚ°¨¼¼ÇÏ°í ±¹¹Îµé º¹Áö ÁÙÀÌ°í ¿ë»êÀÌÀü¿¡ Á¶ Ãµ¾ï »ç¿ëÇÏ°í¿ª½Ã´ëÇÑ¹Î±¹ ¿ìÆÄ´Â ¼¼±Ý ÇØ¸Ô´Â°Ç ¼¼°èÃÖ°í´Ù ºü¸¥ ÅºÇÙ¸¸ÀÌ ³ª¶ó¸¦ »ì¸®´Â ±æÀÌ´Ù,"['ÇÑÇÏ', '°ÅÁþ¸»', '±¸¶ó', 'ÁÙÁÙ', 'ºÎÀÚ', '°¨¼¼', '±¹¹Î', 'º¹Áö', 'ÁÙÀÌ', '¿ë»ê', 'ÀÌÀü', 'Á¶', 'Ãµ¾ï', '»ç¿ë', '¿ª½Ã', '´ëÇÑ¹Î±¹', '¿ìÆÄ', '¼¼±Ý', '¼¼°è', 'ÃÖ°í', 'ºü¸¥', 'ÅºÇÙ', '³ª¶ó', '»ì¸®', '±æ']"
497,À±¼®¿­ÁÁ´Ù°í Ä§ÁúÁú Èê·Á°¡¸ç »Ì¾ÆÁØ ÀÎ°£µé Çàº¹ÇÏ³Ä ¤»¤»,"['À±¼®¿­', 'Ä§Áú', 'Áú', 'Èê·Á', '¸ç', 'ÁØ', 'ÀÎ°£', 'Çàº¹']"
498,À±Á¾¸»,['À±Á¾']
499,Á¶µ­ÀÌ¸¸ ¿­¸é °³»½À» ³ªºÒ´ë°í µÚ¿¡¼± ¹è½Å°ú ¹è¹Ý¸¸ ÇØ´ë´Â ¹«´ÉÇÑ³ÑÀ» »¡¸® ²ø¾î³»Áö ¸øÇÏ¸é ÀÌ ³ª¶ó´Â ±¸Á¦ºÒ´É »óÅÂ¿¡ ºüÁø´Ù,"['Á¶', 'µ­ÀÌ', '¿­', '»½', '³ªºÒ´ë', 'µÚ', '¿¡¼±', '¹è½Å', '¹è¹Ý', '¹«´É', '³Ñ', '»¡¸®', '²ø¾î³»', '¸øÇÏ', '³ª¶ó', '±¸Á¦', 'ºÒ´É', '»óÅÂ', 'ºüÁø´Ù']"
500,¸ðÁö¸® ÅºÇÙ,"['¸ðÁö¸®', 'ÅºÇÙ']"
501,ÂïÀÌµé Áñ°Ü¶ó ´ÏµéÀÌ »ÌÀº°Å´Ï±î ¾ÈÂïÀº »ç¶÷±îÁö ÇÇÇØº¸°Ô ¸¸µç ´ÏµéÀÌ ÁøÁ¤ ¸Å±¹³ë´Ù,"['Âï', 'Áñ°Ü¶ó', 'Âï', '»ç¶÷', 'ÇÇÇØ', '¸¸µç', 'ÁøÁ¤', '¸Å±¹³ë']"
502,ÁÖ´óÀÌ¸¸ ÅÍ´Â ¿ë»ê °³°í±â,"['´óÀÌ', 'ÅÍ', '¿ë»ê', '°³°í±â']"
503,ÀÔ¸¸ ¿­¸é °ÅÁþ¸»,"['ÀÔ', '¿­', '°ÅÁþ¸»']"
504,ÀÚ½ÄÀÌ ¾øÀ¸´Ï ºÎ¸ð¸¶À½  ¾Ë ÅÎÀÌ ÀÖ³ª,"['ÀÚ½Ä', 'À¸´Ï', 'ºÎ¸ð', '¸¶À½', 'ÅÎ']"
505,‚‹°¡´Â ±ºÀåº´µé ¿ù±ÞÀÌ¶û º¹Áö ´Ã·ÁÁÖ°Ú´Ù°í ÇØ³õ°í¼± º´Àå¿ù±Þ ¸¸¿ø ¾ø´ÂÀÏ µÇ¾ú°í º´¿µ»ýÈ°°ü °³¼±¿ëµµ·Î ¾²ÀÏ ºñ¿ëÀ» ´ëÅë·É½Ç ÀÌÀüºñ¿ëÀ¸·Î Àü¿ëÇØ ½èÀ½ ±¹Èû¾Öµé ÀÚÃ¼°¡ ÀÏ´Ü µÇ°íº¸ÀÚ¶ó´Â ½ÄÀ¸·Î ÁöÅ°Áöµµ ¸øÇÒ °ø¾àÀ» ³²¹ßÇÏ´Âµ¥ ±×°É ÁöÅ³ÁÙ ¾Ë°í »Ì¾ÆÁØ ¹Ì°³ÇÑ ¾ÖµéÀÌ ÀÖ´Ù´Â°Ô Âü °³Åº½º·¯¿ï µû¸§ÇÑ³ª¶ó´ç ½ÃÀý¶§ºÎÅÍ ±¹ÈûÀÎ°£µéÀÌ °ø¾àÁöÅ²°Å °³´Â ³Ñ³Ä ¤»¤»¤»¤» ±×·¸°Ô µÚÅë¼ö ÃÄ´çÇÏ°í ¶Ç »Ì¾ÆÁÖ°í ½Í¾ú³ª ´õ¿íÀÌ ¹ýÀü ¸»°í´Â ¾Æ¹«°Íµµ ¸ð¸£´Â »ç¶÷À»,"['‚‹°¡´Â', '±ºÀå', 'º´µé', '¿ù±Þ', 'ÀÌ¶û', 'º¹Áö', '´Ã·Á', '³õ', '°í¼±', 'º´Àå', '¿ù±Þ', '¿ø', 'º´¿µ', '»ýÈ°°ü', '°³¼±', '¿ëµµ', '¾²ÀÏ', 'ºñ¿ë', '´ëÅë·É½Ç', 'ÀÌÀü', 'ºñ¿ë', 'Àü¿ë', '½è', '±¹', 'Èû', '¾Ö', 'ÀÚÃ¼', '½Ä', 'ÁöÅ°', '°ø¾à', '³²¹ß', '±×°É', 'ÁöÅ³', 'ÁØ', '¹Ì°³', '¾Ö', '°³Åº', '½º·¯¿ï', 'µû¸§', 'ÇÑ³ª¶ó´ç', '½ÃÀý', '±¹', 'Èû', 'ÀÎ°£', '°ø¾à', 'ÁöÅ²', '³Ñ', 'µÚÅë¼ö', 'ÃÄ', '´çÇÏ', '½Í', '´õ¿íÀÌ', '¹ýÀü', '¾Æ¹«°Í', '»ç¶÷']"
506,À±¹«½ÄÀÌ  ¿Ü±³Âü»ç ±¹¹æÂü»ç¸¸ ÇÒÁÙ ¾Æ´Â °Ô ¾Æ´Ï°í  ÀÚ±âÀ§ÇÑ °î°£ ÅÐ¾î¸Ô´Â °Íµµ ±â¶ËÂ÷°Ô ÀßÇÏ°Åµç   ±×°É·Î  ÀÚ±â°¡ ÀÌ»çÇÒ ÇÑ³²µ¿ °ø°ü¿¡  ½Ä±â °¡±¸¿¡¸¸  ¾ï Ã³¹Ù¸§ ,"['À±¹«½Ä', '¿Ü±³', 'Âü»ç', '±¹¹æ', 'Âü»ç', 'À§ÇÑ', '°î°£', 'ÅÐ¾î¸Ô', '±â¶ËÂ÷', 'Àß', '°Åµç', '±×°É·Î', 'ÀÌ»ç', 'ÇÑ³²µ¿', '°ø°ü', '½Ä±â', '°¡±¸', '¾ï', 'Ã³', '¹Ù¸§']"
507,¾Ö ¾ø´Âµ¥ ³ª¶ó ¹Ì·¡ °ÆÁ¤ÀÌ³ª ÇÏ°Ú³Ä ÀÚ±â »ì¾ÒÀ» ¶§ ±Ç·ÂÀ¸·Î ´©¸®°í ½ÍÀº°Í ´Ù ´©¸®°í »ç´Â°Ô ¸ñÇ¥Áö,"['¾Ö', '³ª¶ó', '¹Ì·¡', '°ÆÁ¤', '±Ç·Â', '´©¸®', '½Í', '´©¸®', '¸ñÇ¥Áö']"
508,ºÏÂÊÀº µ·ÀÌ ¾ø¾î¼­ ¸ÁÇÏ°í ³²ÂÊÀº µ·ÀÌ ÀÖ¾îµµ ¸ÁÇÏ°í Âü ¾ÆÀÌ·¯´ÏÇÏ³×,"['ºÏÂÊ', 'µ·', '¸ÁÇÏ', '³²ÂÊ', 'µ·', '¾îµµ', '¸ÁÇÏ', '¾ÆÀÌ·¯´Ï']"
509,ÃëÀÓÀÌÈÄ ÀÏ°üµÇ´Â ‚‹ ¤¾¤¾¤¾¤¾ Àß ¸ð½Ã°Ú´ÙÀß µ¹º¸°Ú´Ù ¼¼½ÉÇÏ°Ô Ã¬±â°Ú´Ù ¸»ÇÏ°í ¿¹»ê »è°¨ ¤¾¤¾¤¾¤¾¤¾¤¾¤¾ Á¤¸» ÀÏ°üµÇ°Ô Á¤Ã¥À» ÆîÄ¡´Â ‚‹ÀÌ¾ß ¤¾¤¾¤¾¤¾ ÁÁºü°¡ ¤»¤»¤»¤»¤»¤»,"['ÃëÀÓ', 'ÀÌÈÄ', 'ÀÏ°ü', '‚‹', '¤¾¤¾', '¤¾¤¾', 'Àß', '¸ð½Ã', 'Àß', 'µ¹º¸', '¼¼½É', 'Ã¬±â', '¿¹»ê', '»è°¨', '¤¾¤¾¤¾', '¤¾¤¾', '¤¾¤¾', 'Á¤¸»', 'ÀÏ°ü', 'µÇ°Ô', 'Á¤Ã¥', 'ÆîÄ¡', '‚‹ÀÌ¾ß', '¤¾¤¾', '¤¾¤¾', 'ºü']"
510,ÀÌ·¡µµ ÁöÁöÇÏ´Â »ç¶÷µéÀº »ý°¢ÀÌ ¾ø³ª,"['ÀÌ·¡µµ', 'ÁöÁö', '»ç¶÷', '»ý°¢']"
511,ÀÌÁ¦ ÇÏ´ÙÇÏ´Ù ¾Öµé ½Ã¼³±îÁö °ÇµéÀÌ³Ä °³¸¸ Å°¿öº¸°í ¾Ö ³º¾Æ º» Àû ¾ø´Â °ÍÀÌ ´ëÅë·ÉÀÌ µÆÀ¸´Ï ÀúÃâ»ê Á¤Ã¥¿¡ ´ëÇØ¼­ ¹» ¾Ë¾Æ,"['ÀÌÁ¦', '¾Ö', '½Ã¼³', '°ÇµéÀÌ', 'Å°¿ö', '¾Ö', '³º', 'º»', 'Àû', '´ëÅë·É', 'µÆÀ¸´Ï', 'ÀúÃâ»ê', 'Á¤Ã¥', '¹»']"
512,ÁøÂ¥ ÇïÁ¶¼±ÀÌ´Ù,"['ÁøÂ¥', 'Çï', 'Á¶¼±']"
513,¾Õ¿¡¼­´Â ¹¹ ÇÏ°Ú´Ù µ¹¾Æ¼­¸é ¿¹»ê»è°¨ ±¸¶ó±¸¶ó °³±¸¶ó Á¤±Ç,"['µ¹¾Æ¼­', '¿¹»ê', '»è°¨', '±¸¶ó', '±¸¶ó', '°³±¸', 'Á¤±Ç']"
514,ÀÔ¹ú±¸ Á¤ºÎ ¤»¤»¤»¤» ÇÏÁö¸¸ °³µÅÁöµéÀº ¹»ÇØµµ ¹ÏÁö,"['ÀÔ', '¹ú±¸', 'Á¤ºÎ', '°³µÅÁö', '¹»', '¹Ï']"
515,ºÎÀÚ°¨¼¼ÇÏ´Ï ¼­¹Îµéº¹Áö´Â ¹°°Ç³Ê°¡´Â°ÅÁöÁË´Ù ¹Î¿µÈ­ ½ÃÅ°°í ¿¹»ê »è°¨ÇÏ°í  ¹øÂïÀº ÀÎ°£µé ÁÁ³Ä,"['ºÎÀÚ', '°¨¼¼', '¼­¹Î', 'º¹Áö', '¹°', '°Ç³Ê°¡', 'ÁË´Ù', '¹Î¿µÈ­', '½ÃÅ°', '¿¹»ê', '»è°¨', 'Âï', 'ÀÎ°£']"
516,ÇÑ½ÉÇÏ´Ù ·±½Â¸¸ ÀÌ·¹·Î ¿ª´ë ÃÖ¾ÇÀÇ ´ëÅë·É,"['ÇÑ½É', '·±', '½Â', 'ÀÌ·¹', '¿ª´ë', 'ÃÖ¾Ç', '´ëÅë·É']"
517,¾ÕµÚ°¡ ¶È°°Áö ¾ÊÀº À±Åë ¾ÕµÚ°¡ ¶È°°Áö ¾ÊÀº À±Åë¾êµé¾Æ ¿¹»ê »è°¨ÀÌ¶õ´Ù,"['¾ÕµÚ', '¶È°°', 'À±Åë', '¾ÕµÚ', '¶È°°', 'À±Åë', '¾ê', '¿¹»ê', '»è°¨', '¶õ´Ù']"
519,´ëÇÑ¹Î±¹ ¹Ì·¡¸¦ Áö¿ì³×ÀÏº»ÀÇ ¹Ì·¡¸¦ ¹à°ÔÇÏ³×,"['´ëÇÑ¹Î±¹', '¹Ì·¡', 'Áö¿ì³×', 'ÀÏº»', '¹Ì·¡', '¹à']"
520,¾Ë°íµµ ¼Ó´Â ¹è³Á¹Ùº¸ Âïµé  ¾Æ ´Ù °ü½É¾ø°í ºÎµ¿»ê¸¸ »ì·ÁÁÖ¸é »¡°»ÀÌ ±èµÅÁö¿¡°Ôµµ ÅõÇ¥ÇÒ ¼Ó¹°µéÀÌ¾úÁö ¤»¤»¤»,"['¼Ó', '¹è', '³Á', '¹Ùº¸', 'Âï', '°ü½É¾ø', 'ºÎµ¿»ê', '»ì·Á', '»¡°»ÀÌ', '±è', 'µÅÁö', 'ÅõÇ¥', '¼Ó¹°']"
521,³ª¶ó ¼¼¼öÀÇ °¡Àå Å« ºÎºÐÀÌ ºÎµ¿»ê Ãëµæ¼¼ ¾çµµ¼¼ Á¾ºÎ¼¼¿´´Âµ¥ °Å·¡°¡ ¾Æ¿¹ ¾ø¾îÁ®¹ö¸®´Ï ³ª¶ó °÷°£ÀÌ ÅÖÅÖ ºñ¾úÀ½,"['³ª¶ó', '¼¼¼ö', '°¡Àå', 'Å«', 'ºÎºÐ', 'ºÎµ¿»ê', 'Ãëµæ¼¼', '¾çµµ¼¼', 'Á¾', 'ºÎ¼¼', '¿´', '°Å·¡', '¾Æ¿¹', 'Á®', '³ª¶ó', '°÷°£', 'ÅÖÅÖ', 'ºñ']"
522,ÁøÂ¥ °³µÅÁöÀÇ ±¹°¡´Ù ÁÂÆÄÆ÷Ç½¸®Áò °ø»êÁÖÀÇ Á¤±ÇÀÌ °³Á¶¼± ¼öÁØ¿¡ µü ¸Â´Ù¤» ¤»¤»,"['ÁøÂ¥', '°³µÅÁö', '±¹°¡', 'ÁÂÆÄ', 'Æ÷Ç½¸®Áò', '°ø»êÁÖÀÇ', 'Á¤±Ç', 'Á¶¼±', '¼öÁØ']"
523,ÅëÅºÇÒ ³ë¸©ÀÌ´Ù±¹¹Îµé¿¡°Ô ¾²¿©¾ß ÇÒ ¼¼±ÝÁý¹«½Ç ÀÌÀü¿¡ ½ñ¾Æ º×°í ÀÖÀ¸´ÏÃµ¹ú ¹ÞÀº Áþ¸¸ °ñ¶ó¼­ ÇÏ°í ÀÖ³×,"['ÅëÅº', '³ë¸©', '±¹¹Î', '¾²¿©¾ß', '¼¼±Ý', 'Áý¹«½Ç', 'ÀÌÀü', '½ñ', 'º×', 'À¸´Ï', 'Ãµ', '¹ú', '°ñ¶ó¼­']"
524,ÁÖµÕÀÌ¸¸ »½±ßÇÏ¸é ¿å¿¡´Ù °ÅÁþ¸»ÀïÀÌ,"['ÁÖµÕÀÌ', '»½±ß', '¿å', '¿¡´Ù', '°ÅÁþ¸»', 'ÀïÀÌ']"
525,¸ÛÃ»ÇÏ°í ¸øµÈ°Ô °Ìµµ ¾øÀ½,"['¸ÛÃ»', '°Ì']"
526,ÀúÃâ»êÀº ¹®ÀçÀÎ Àß¸øÀÌ¶ó°í ÇÁ·¹ÀÓ Àâ¾Æ³õ°í ¿¹»êÀº ½Ï ±ð¾Æ¹ö¸² ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÁøÂ¥ ÀÌ½Å°¡ ÀÎ°£ Ãë±Þ ¹Þ±âµµ ½ÈÀº °Ç°¡ºÁ,"['ÀúÃâ»ê', '¹®Àç', 'Àß¸ø', 'ÇÁ·¹ÀÓ', '³õ', '¿¹»ê', '½Ï', '±ð', '¹ö¸²', 'ÁøÂ¥', '½Å°¡', 'ÀÎ°£', 'Ãë±Þ', '½È', '°Ç°¡']"
527,°íÅëÀº ±¹¹Î ¸òÀÌ±¸³ª ÀÌÁ¦ ¾ÈµÇ°Ú´Ù,"['°íÅë', '±¹¹Î', '¸ò', '±¸³ª', 'ÀÌÁ¦']"
528,Àú »è°¨ÇÑ ¿¹»êÀº ¶Ç ´ëÅë·É½Ç·Î ½½Â½ °¡´Â°Å³ÄÀ±¼®¿­ ÃÖ°íÁ¸¾ö²²¼­´Â ³ª¶óÀÇ ¼¼±ÝÀ» ÇÑ°÷À¸·Î ¸ð¾Æ¼­  °üÀú¸¦ ºÏÇÑÀÌ ¿Ï¼º¸ø½ÃÅ² ·ù°æÈ£ÅÚÃ³·³ ¸¸µé»ý°¢ÀÎ°¡ ¾Æ´Ï¸é ½Å¿¡°Ô µµÀüÇÏ´Â ¹Ùº§Å¾À» ¿Ï¼º½ÃÅ³·Á°íÇÏ´Â°Ç°¡,"['»è°¨', '¿¹»ê', '´ëÅë·É½Ç', '½½Â½', 'À±¼®¿­', 'ÃÖ°í', 'Á¸¾ö', '²²¼­', '³ª¶ó', '¼¼±Ý', '°÷', '¸ð¾Æ¼­', '°üÀú', 'ºÏÇÑ', '¿Ï¼º', '½ÃÅ²', '·ù°æÈ£ÅÚ', 'Ã³·³', '¸¸µé', '»ý°¢', 'ÀÎ°¡', '½Å', 'µµÀü', '¹Ùº§Å¾', '¿Ï¼º', '½ÃÅ³·Á°í', '°Ç°¡']"
529,È£¹Ú¾¾±î°í   µÚÅë¼ö ¶§¸®°í  ¹ÌÄ£Áþ  ÇÏ´Â±¸³ª,"['È£¹Ú¾¾', '±î', 'µÚÅë¼ö', '¶§¸®', '¹ÌÄ£', '´Â±¸³ª']"
530,¿©±âÀú±â ¿¹»ê»è°¨ÇØ¼­   ¿ë»ê°³°í±â Áöµé»ìÁý Á¶¿ø µé¿©¼­ ÀÌ»çÇÏ°í ³­¸®,"['¿©±âÀú±â', '¿¹»ê', '»è°¨', '¿ë»ê', '°³°í±â', '»ìÁý', 'Á¶¿ø', 'µé¿©¼­', 'ÀÌ»ç', '³­¸®']"
531,¸»°ú ÇàÀ§°¡ ´Ù·± ÀÎ°£µéÀÇ Áý´Ü  ¤ÑÀÚ½ÄÀ» ³õÁöµµ ¸øÇÏ°í  ¤Ñ±×·¯´Ï ´ç¿¬ÀÌ Å°¿ö º¸Áöµµ  ¸øÇÏ°í ¤ÑÇê¼Ò¸®³ªÇÏ°í   ¤Ñ´É·Â ¾ÊµÇ¸é  ±×³É³»·Á¿Í¶ó ¤ÑÀÌÂëµÇ¸é ¤Ñ¾ÈÃ¶¼ö ¼Õ°¡¶ô Â©¶ú´Ù´Â   ¼Óº¸³ª¿Í¾ßµÇ´Â°Í ¾Æ´Ñ°¡,"['ÇàÀ§', '´Ù·±', 'ÀÎ°£', 'Áý´Ü', '¤Ñ', 'ÀÚ½Ä', '³õ', '¸øÇÏ', '¤Ñ±×·¯´Ï', '´ç¿¬', 'Å°¿ö', '¸øÇÏ', '¤ÑÇê¼Ò¸®³ªÇÏ°í', '¤Ñ´É·Â', '³»·Á¿Í¶ó', '¤ÑÀÌÂëµÇ¸é', '¤Ñ¾ÈÃ¶¼ö', '¼Õ°¡¶ô', 'Â©¶ú', '¼Óº¸', '³ª¿Í¾ß', '¾Æ´Ñ°¡']"
533,À±¼®¿­ º¸´Ù ´õ ºùÁþÀ» ÇÏ±âµµ ¾î·Æ°Ú´Ù,"['À±¼®¿­', 'ºù', '¾î·Æ']"
534,Àú ÀÎ°£Àº ±×³É ¾ÖµéÀº »çÁøÂï±â ¹è°æÂëÀ¸·Î »ý°¢ÇÏ´Âµí,"['ÀÎ°£', '¾Ö', '»çÁø', 'Âï', '¹è°æ', 'Âë', '»ý°¢']"
535,Ãâ»êÀ² ÀúÁ¶ÇØ¼­ ¾ÆÀÌ¼ö´Â ÁÙ¾îµå´Âµ¥ ¹»ÀÚ²Ù ¹Ù²Ù·ÁÇÏ³Ä Ãâ»êÀ²ºÎÅÍ¿Ã¸®°í ¾î¸°ÀÌÁý½Ã¼³È®ÃæÇÏÀÚ,"['Ãâ»ê', 'À²', 'ÀúÁ¶', 'ÁÙ¾îµå', '¹»', 'ÀÚ²Ù', '¹Ù²Ù', '·Á', 'Ãâ»êÀ²', '¿Ã¸®', '¾î¸°ÀÌÁý', '½Ã¼³', 'È®Ãæ']"
536,°³¿ùÀÌ¸é  °É¾î´Ù´Ï´Ï±î ÇãÇãÇã,"['°³¿ù', '°É¾î´Ù´Ï', 'ÇãÇãÇã']"
537,¤»¤»  ‚‹   °ú Áì¸®¸¦  ¾ÆÁ÷µµ ¹Ï´Â °³µÅÁö°¡ ÀÖ³×ÀÓ±â ÀÌÁ¦ ¸î°³¿ù ¾È‰ç¾î ´õ ´çÇØºÁ¶ó,"['‚‹', 'Áì¸®', '¾ÆÁ÷', '¹Ï', '°³µÅÁö', 'ÀÓ±â', 'ÀÌÁ¦', '°³¿ù', '‰ç', '´çÇØ']"
538,ÀÌÂë µÇ¸é ÀÌ¹ÌÁö ¸ÞÀÌÅ· ÇÏ·¯ °¬´Ù°¡ ÀÚ±â°¡ Ä£ »ç°í¿¡ ¹ÝÀÀµé º¸°í ¿­¹Þ¾Æ°Å »è°¨ ÇÏ´Â°Å °°Àºµ¥  »è°¨ ÇÒ°Ô ¾ø¾î¼­ ¾Ö±âµé ¾î¸°ÀÌÁý ¿¹»êµµ »è°¨ÇÏ³× Á¦ÀÇ Áý¹«½Ç¸¸ ¾ÈÇØµµ ¾î¸°ÀÌÁý ¿¹»ê »è°¨ ¾ÈÇØµµ µÉ°Å °°Àºµ¥,"['Âë', 'ÀÌ¹ÌÁö', '¸ÞÀÌ', 'Å·', '·¯', '°¬', '´Ù°¡', 'Ä£', '»ç°í', '¹ÝÀÀ', '¿­¹Þ', '»è°¨', '»è°¨', '¾Ö±â', '¾î¸°ÀÌÁý', '¿¹»ê', '»è°¨', 'Áý¹«½Ç', '¾î¸°ÀÌÁý', '¿¹»ê', '»è°¨', 'µÉ']"
539,´Ù »è°¨ÇÏ°í ´ëÅë·É½Ç »õ·Î Áþ°í ¹¹ÇÏ´Â °ÍÀÓ,"['»è°¨', '´ëÅë·É½Ç', '»õ·Î']"
541,¿ª½Ã À±¼®¿­ µÞÅë¼ö Á¤Ä¡,"['¿ª½Ã', 'À±¼®¿­', 'µÞ', 'Åë¼ö', 'Á¤Ä¡']"
542,´Ùµé ¹» »õ»ï½º·´°Ô½Ã¸®±¹Èû´çÀÇ ¼î¼î¼î ¹Ú±ÙÇýÅºÇÙ´çÇÏ°í ¾ÆÁ÷ Á¤½Å¸øÂ÷¸²ÀÌÁ¦ ÇÏ´ÙÇÏ´Ù ¸ÖÂÄÈ÷ µé¸®´Â¹ÙÀÌµçÀ» ³¯Á¶Á¶ÀÛÇÏ´Â Á¤¸» ±â°¡Âù´Ù,"['¹»', '»õ»ï', '½º·´', '°Ô½Ã¸®', '±¹', 'Èû', '´ç', '¼î¼î¼î', '¹Ú±ÙÇý', 'ÅºÇÙ', '´çÇÏ', '¾ÆÁ÷', 'Á¤½Å', 'Â÷¸²', 'ÀÌÁ¦', '¸ÖÂÄÈ÷', 'µé¸®', '¹ÙÀÌµç', '³¯Á¶', 'Á¶ÀÛ', 'Á¤¸»', 'Âù´Ù']"
543,°¬´Ù¿À¸é  ¿¹»ê±ð¾Æ¹ö¸°´Â  Å¬¶ó¾²ÀúÀÎ°£Àº ¾Æ¹«µ¥µµ¸ø°¡°ÔÇØ¶ó,"['°¬´Ù¿À', '¿¹»ê', '±ð', '¹ö¸°', 'Å¬¶ó', 'ÀÎ°£', '¾Æ¹«µ¥', 'ÇØ¶ó']"
544,¹¹ ¸»¸¸ÇÏ¸é °ÅÁþ¸»ÀÓ  È­Àå½Çµé¾î°¡°í ³ª¿À°í°¡ ³Ê¹« ´Ù¸£³× ÇãÇãÂü,"['°ÅÁþ¸»', 'È­Àå½Ç', 'µé¾î°¡', '³Ê¹«', '´Ù¸£']"
